Package                                  Version
---------------------------------------- ---------------
a2wsgi                                   1.10.10
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiohttp-cors                             0.8.1
aiosignal                                1.4.0
aiosqlite                                0.22.1
alembic                                  1.16.5
altair                                   5.5.0
altgraph                                 0.17.2
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.10.0
argcomplete                              3.6.3
asgiref                                  3.11.1
async-timeout                            4.0.3
attrs                                    25.4.0
backoff                                  2.2.1
backports.strenum                        1.3.1
beautifulsoup4                           4.13.4
blinker                                  1.9.0
cachetools                               5.5.2
cadwyn                                   6.0.3
cattrs                                   25.3.0
certifi                                  2025.1.31
cffi                                     2.0.0
chardet                                  5.2.0
charset-normalizer                       3.4.1
click                                    8.1.8
cloudscraper                             1.2.71
colorful                                 0.5.8
colorlog                                 6.10.1
contourpy                                1.3.0
cron_descriptor                          2.0.6
croniter                                 6.0.0
cryptography                             46.0.5
curl_cffi                                0.12.0
cycler                                   0.12.1
db-dtypes                                1.5.0
decorator                                5.2.1
Deprecated                               1.3.1
dill                                     0.4.1
distlib                                  0.4.0
distro                                   1.9.0
dnspython                                2.7.0
docstring_parser                         0.17.0
email-validator                          2.3.0
eval_type_backport                       0.3.1
exceptiongroup                           1.3.0
fastapi                                  0.109.2
fastapi-cli                              0.0.22
fastapi-cloud-cli                        0.12.0
fastar                                   0.8.0
fastuuid                                 0.14.0
filelock                                 3.19.1
filetype                                 1.2.0
Flask                                    3.1.3
fonttools                                4.58.5
frozendict                               2.4.6
frozenlist                               1.8.0
fsspec                                   2025.10.0
future                                   0.18.2
gcloud-aio-auth                          5.4.2
gcloud-aio-bigquery                      7.1.0
gcloud-aio-storage                       9.6.1
gcsfs                                    2025.10.0
gitdb                                    4.0.12
GitPython                                3.1.45
google-ads                               29.2.0
google-ai-generativelanguage             0.7.0
google-analytics-admin                   0.27.0
google-api-core                          2.30.0
google-api-python-client                 2.192.0
google-auth                              2.48.0
google-auth-httplib2                     0.3.0
google-auth-oauthlib                     1.3.0
google-cloud-aiplatform                  1.140.0
google-cloud-alloydb                     0.7.0
google-cloud-appengine-logging           1.8.0
google-cloud-audit-log                   0.4.0
google-cloud-automl                      2.18.1
google-cloud-batch                       0.20.0
google-cloud-bigquery                    3.40.1
google-cloud-bigquery-datatransfer       3.21.0
google-cloud-bigquery-storage            2.36.2
google-cloud-bigtable                    2.35.0
google-cloud-build                       3.35.0
google-cloud-compute                     1.44.0
google-cloud-container                   2.63.0
google-cloud-core                        2.5.0
google-cloud-datacatalog                 3.29.0
google-cloud-dataflow-client             0.11.0
google-cloud-dataform                    0.9.0
google-cloud-dataplex                    2.16.0
google-cloud-dataproc                    5.25.0
google-cloud-dataproc-metastore          1.21.0
google-cloud-dlp                         3.34.0
google-cloud-kms                         3.11.0
google-cloud-language                    2.19.0
google-cloud-logging                     3.13.0
google-cloud-managedkafka                0.3.0
google-cloud-memcache                    1.14.0
google-cloud-monitoring                  2.29.1
google-cloud-os-login                    2.19.0
google-cloud-pubsub                      2.35.0
google-cloud-redis                       2.20.0
google-cloud-resource-manager            1.16.0
google-cloud-run                         0.15.0
google-cloud-secret-manager              2.26.0
google-cloud-spanner                     3.63.0
google-cloud-speech                      2.37.0
google-cloud-storage                     3.9.0
google-cloud-storage-transfer            1.19.0
google-cloud-tasks                       2.21.0
google-cloud-texttospeech                2.34.0
google-cloud-translate                   3.24.0
google-cloud-videointelligence           2.18.0
google-cloud-vision                      3.12.1
google-cloud-workflows                   1.20.0
google-crc32c                            1.8.0
google-genai                             1.38.0
google-resumable-media                   2.8.0
googleapis-common-protos                 1.70.0
greenlet                                 3.2.3
grpc-google-iam-v1                       0.14.3
grpc-interceptor                         0.15.4
grpcio                                   1.75.0
grpcio-gcp                               0.2.2
grpcio-status                            1.75.0
gunicorn                                 23.0.0
h11                                      0.16.0
hf-xet                                   1.3.2
html5lib                                 1.1
httpcore                                 1.0.9
httplib2                                 0.31.2
httptools                                0.7.1
httpx                                    0.28.1
huggingface_hub                          1.5.0
idna                                     3.10
immutabledict                            4.3.1
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
itsdangerous                             2.2.0
Jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
kiwisolver                               1.4.7
langchain                                0.3.27
langchain-core                           0.3.76
langchain-google-genai                   2.1.12
langchain-text-splitters                 0.3.11
langgraph                                0.6.7
langgraph-checkpoint                     2.1.1
langgraph-prebuilt                       0.6.4
langgraph-sdk                            0.2.8
langsmith                                0.4.29
lazy-object-proxy                        1.12.0
libcst                                   1.8.6
linkify-it-py                            2.0.3
litellm                                  1.82.0
lockfile                                 0.12.2
looker_sdk                               26.2.0
lxml                                     6.0.0
macholib                                 1.15.2
Mako                                     1.3.10
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
matplotlib                               3.9.4
mdurl                                    0.1.2
methodtools                              0.4.7
mmh3                                     5.2.0
more-itertools                           10.8.0
msgpack                                  1.1.2
msgspec                                  0.20.0
multidict                                6.7.1
multitasking                             0.0.11
mysql-connector-python                   9.3.0
narwhals                                 2.5.0
numpy                                    1.26.4
oauthlib                                 3.3.1
openai                                   2.24.0
opencensus                               0.11.4
opencensus-context                       0.1.3
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp              1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-exporter-otlp-proto-http   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-resourcedetector-gcp       1.11.0a0
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
orjson                                   3.11.3
ormsgpack                                1.10.0
packaging                                25.0
pandas                                   2.2.1
pandas-gbq                               0.33.0
pathlib_abc                              0.5.2
pathspec                                 1.0.4
peewee                                   3.18.2
pendulum                                 3.2.0
pillow                                   11.3.0
pip                                      25.0.1
platformdirs                             4.3.8
playwright                               1.54.0
playwright-stealth                       2.0.0
pluggy                                   1.6.0
prometheus_client                        0.24.1
propcache                                0.4.1
proto-plus                               1.26.1
protobuf                                 6.31.1
psutil                                   7.2.2
psycopg2                                 2.9.10
py-spy                                   0.4.1
pyarrow                                  21.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pycparser                                2.22
pydantic                                 2.11.9
pydantic_core                            2.33.2
pydantic-extra-types                     2.11.0
pydantic-settings                        2.11.0
pydata-google-auth                       1.9.1
pydeck                                   0.9.1
pyee                                     13.0.0
Pygments                                 2.19.2
PyJWT                                    2.11.0
pync                                     2.0.3
pyOpenSSL                                25.3.0
pyparsing                                3.2.3
python-daemon                            3.1.2
python-dateutil                          2.9.0.post0
python-discovery                         1.1.0
python-dotenv                            1.1.0
python-multipart                         0.0.6
python-slugify                           8.0.4
pytz                                     2025.2
PyYAML                                   6.0.2
ray                                      2.42.0
referencing                              0.36.2
regex                                    2026.1.15
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retryhttp                                1.4.0
rich                                     14.3.3
rich-argparse                            1.7.2
rich-toolkit                             0.19.7
rignore                                  0.7.6
rpds-py                                  0.27.1
rsa                                      4.9.1
ruamel.yaml                              0.19.1
scikit-learn                             1.5.2
scipy                                    1.13.1
seaborn                                  0.13.2
sentry-sdk                               2.54.0
setproctitle                             1.3.7
setuptools                               58.0.4
shellingham                              1.5.4
six                                      1.17.0
smart_open                               7.5.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.7
SQLAlchemy                               2.0.25
sqlalchemy-bigquery                      1.16.0
SQLAlchemy-JSONField                     1.0.2
sqlalchemy-spanner                       1.17.2
SQLAlchemy-Utils                         0.42.1
sqlparse                                 0.5.5
starlette                                0.36.3
streamlit                                1.49.1
structlog                                25.5.0
svcs                                     25.1.0
ta                                       0.11.0
tabulate                                 0.9.0
tenacity                                 9.1.2
termcolor                                3.1.0
text-unidecode                           1.3
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tokenizers                               0.22.2
toml                                     0.10.2
tomli                                    2.4.0
tornado                                  6.5.2
tqdm                                     4.67.3
typer                                    0.23.2
types-protobuf                           6.32.1.20251210
typing_extensions                        4.14.1
typing-inspection                        0.4.2
tzdata                                   2025.2
uc-micro-py                              1.0.3
universal_pathlib                        0.3.10
uritemplate                              4.2.0
urllib3                                  1.26.20
uuid6                                    2025.0.1
uvicorn                                  0.27.1
uvloop                                   0.22.1
virtualenv                               21.1.0
watchfiles                               1.1.1
webencodings                             0.5.1
websockets                               15.0.1
Werkzeug                                 3.1.6
wheel                                    0.37.0
wirerope                                 1.0.0
wrapt                                    2.1.1
xxhash                                   3.5.0
yarl                                     1.22.0
yfinance                                 0.2.65
zipp                                     3.23.0
zohocrmsdk2_1                            3.0.0
zstandard                                0.25.0
